Info 0    [17:37:49.591] Starting TS Server
Info 77   [19:12:54.635] Elapsed:: 0.01278001070022583ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 78   [19:12:54.635] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 79   [19:12:54.635] Elapsed:: 0.009077012538909912ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 80   [19:12:54.635] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 81   [19:12:54.635] Elapsed:: 0.013872027397155762ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 82   [19:12:54.635] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 83   [19:12:54.636] Elapsed:: 1.1324689984321594ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [19:12:54.636] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [19:12:54.636] Elapsed:: 0.1294180154800415ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [19:12:54.636] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [19:12:54.636] Elapsed:: 0.010306000709533691ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [19:12:54.636] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [19:12:54.636] Elapsed:: 0.008740007877349854ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [19:12:54.636] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test/_polyfill.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [19:12:54.636] Elapsed:: 0.007978975772857666ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test/_polyfill.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [19:12:54.640] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [19:12:54.640] Elapsed:: 0.12825000286102295ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [19:12:54.640] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [19:12:54.641] Elapsed:: 0.09285396337509155ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [19:12:54.641] Elapsed:: 0.011017978191375732ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [19:12:54.641] Elapsed:: 0.008630990982055664ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [19:12:54.641] Elapsed:: 0.08069896697998047ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [19:12:54.641] Elapsed:: 0.012305974960327148ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [19:12:54.641] Elapsed:: 0.011943042278289795ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [19:12:54.641] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [19:12:54.641] Elapsed:: 0.011570990085601807ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [19:12:54.642] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/base64js.min.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [19:12:54.642] Elapsed:: 0.018360018730163574ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/base64js.min.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [19:12:54.642] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/LICENSE-W3C.html :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [19:12:54.642] Elapsed:: 0.6824610233306885ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/LICENSE-W3C.html :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [19:12:54.642] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [19:12:54.643] Elapsed:: 0.10168600082397461ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [19:12:54.643] Elapsed:: 0.009730994701385498ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [19:12:54.643] Elapsed:: 0.017651021480560303ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/README.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [19:12:54.643] Elapsed:: 0.011129975318908691ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/.npmignore :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/decode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [19:12:54.643] Elapsed:: 0.00884401798248291ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring/decode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [19:12:54.643] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid/CHANGELOG.md :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
